Listen closely...	aardvark	(noun)<br>1. The nocturnal, insectivorous, burrowing, mammal Orycteropus afer, of the order Tubulidentata, somewhat resembling a pig, common in some parts of sub-Saharan Africa.<br>2. A silly or credulous person who is prone to mistakes or blunders.<br>
Listen closely...	accurate	(adjective)<br>1. Telling the truth or giving a true result; exact; not defective or faulty<br>2. Deviating only slightly or within acceptable limits.<br>3. Precisely fixed; executed with care; careful.<br>
Listen closely...	adorable	(adjective)<br>1. Befitting of being adored; cute or loveable.<br>
Listen closely...	aerobic	(adjective)<br>1. Living or occurring only in the presence of oxygen e.g. aerobic bacteria.<br>2. Of exercise, performed while maintaining a sufficient supply of oxygen to meet bodily energy needs.<br>3. Of or relating to aerobics.<br>
Listen closely...	aerospace	(noun)<br>1. The atmosphere of the Earth and the region of space around it.<br>2. The industry concerned with aircraft, missiles, satellites and spacecraft.<br>(adjective)<br>1. Of, or relating to the Earth's atmosphere and nearby space.<br>2. Of, or relating to the science, technology and industry associated with aircraft, missiles, satellites and spacecraft.<br>
Listen closely...	affiliates	(noun)<br>1. Someone or something, especially, a television station, that is associated with a larger, related organization, such as a television network; a member of a group of associated things.<br>
Listen closely...	airy	(adjective)<br>1. Consisting of air.<br>2. Relating or belonging to air; high in air; aerial.<br>3. Open to a free current of air; exposed to the air; breezy.<br>4. Resembling air; thin; unsubstantial; not material; airlike.<br>5. Relating to the spirit or soul; delicate; graceful.<br>6. Not based on reality; having no solid foundation<br>7. Light-hearted; vivacious<br>8. Having an affected manner; being in the habit of putting on airs; affectedly grand.<br>9. Having the light and aerial tints true to nature.<br>
Listen closely...	alone	(adjective)<br>1. By oneself, solitary.<br>2. Apart from, or exclusive of, others.<br>3. Considered separately.<br>4. Without equal.<br>5. Unique; rare; matchless.<br>(adverb)<br>1. By oneself; apart from, or exclusive of, others; solo.<br>2. Without outside help.<br>3. Exclusively.<br>
Listen closely...	ancient	(noun)<br>1. A person who is very old.<br>2. A person who lived in ancient times.<br>3. One of the senior members of the Inns of Court or of Chancery.<br>4. A senior; an elder; a predecessor.<br>(adjective)<br>1. Having lasted from a remote period; having been of long duration; of great age, very old.<br>2. Existent or occurring in time long past, usually in remote ages; belonging to or associated with antiquity; old, as opposed to modern.<br>3. (history) Relating to antiquity as a primarily European historical period; the time before the Middle Ages.<br>4. Experienced; versed.<br>5. Former; sometime.<br>
Listen closely...	anniversary	(noun)<br>1. A day that is an exact number of years (to the day) since a given significant event occurred. Often preceded by an ordinal number indicating the number of years.<br>2. (loosely) A day subsequent in time to a given event by some significant period other than a year (especially as prefixed by the amount of time in question).<br>
Listen closely...	announcer	(noun)<br>1. One who makes announcements.<br>
Listen closely...	antique	(noun)<br>1. A grotesque representation of a figure; a gargoyle.<br>2. A caricature.<br>3. (often in plural) A ludicrous gesture or act; ridiculous behaviour; caper.<br>4. A grotesque performer or clown, buffoon.<br>(adjective)<br>1. Playful, funny, absurd<br>2. Grotesque, incongruous.<br>3. Grotesque, bizarre<br>(noun)<br>1. A pose, often exaggerated, in anticipation of an action; for example, a brief squat before jumping<br>(noun)<br>1. In general, anything very old; specifically:<br>2. A style of type of thick and bold face in which all lines are of equal or nearly equal thickness.<br>(verb)<br>1. To search or shop for antiques.<br>2. To make an object appear to be an antique in some way.<br>3. To emboss without gilding.<br>(adjective)<br>1. Having existed in ancient times, descended from antiquity; used especially in reference to Greece and Rome.<br>2. Belonging to former times, not modern, out of date, old-fashioned.<br>3. Designating a style of type.<br>4. Embossed without gilt.<br>
Listen closely...	applause	(noun)<br>1. The act of applauding; approbation and praise publicly expressed by the clapping of hands, stamping or tapping of the feet, acclamation, huzzas, or other means; marked commendation.<br>
Listen closely...	armchair	(noun)<br>1. A chair with supports for the arms or elbows.<br>(verb)<br>1. To create based on theory or general knowledge rather than data.<br>2. To theorize based on analysis of data that was gathered previously; to reflect.<br>(adjective)<br>1. Remote from actual involvement, including a person retired from previously active involvement.<br>2. Unqualified or uninformed but yet giving advice, especially on technical issues, such as law, architecture, medicine, military theory, or sports.<br>
Listen closely...	array	(noun)<br>1. Clothing and ornamentation.<br>2. A collection laid out to be viewed in full.<br>3. An orderly series, arrangement or sequence.<br>4. Order; a regular and imposing arrangement; disposition in regular lines; hence, order of battle.<br>5. A large collection.<br>6. Common name for matrix.<br>7. Any of various data structures designed to hold multiple elements of the same type; especially, a data structure that holds these elements in adjacent memory locations so that they may be retrieved using numeric indices.<br>8. A ranking or setting forth in order, by the proper officer, of a jury as impanelled in a cause; the panel itself; or the whole body of jurors summoned to attend the court.<br>9. A militia.<br>10. A group of hedgehogs.<br>11. A microarray.<br>(verb)<br>1. To clothe and ornament; to adorn or attire.<br>2. To lay out in an orderly arrangement; to deploy or marshal.<br>3. To set in order, as a jury, for the trial of a cause; that is, to call them one at a time.<br>
Listen closely...	arteries	(noun)<br>1. An efferent blood vessel from the heart, conveying blood away from the heart regardless of oxygenation status; see pulmonary artery.<br>2. A major transit corridor.<br>
Listen closely...	artichoke	(noun)<br>1. A plant related to the thistle with enlarged flower heads eaten as a vegetable while immature, Cynara cardunculus var. scolymus.<br>2. A dull green colour, like that of an artichoke.<br>
Listen closely...	assume	(verb)<br>1. To authenticate by means of belief; to surmise; to suppose to be true, especially without proof<br>2. To take on a position, duty or form<br>3. To adopt a feigned quality or manner; to claim without right; to arrogate<br>4. To receive, adopt (a person)<br>5. To adopt (an idea or cause)<br>
Listen closely...	auditorium	(noun)<br>1. A large room for public meetings or performances.<br>2. (in a theater, etc.) The space where the audience is located.<br>
Listen closely...	avenue	(noun)<br>1. A broad street, especially one bordered by trees.<br>2. A way or opening for entrance into a place; a passage by which a place may be reached; a way of approach or of exit.<br>3. The principal walk or approach to a house which is withdrawn from the road, especially, such approach bordered on each side by trees; any broad passageway thus bordered.<br>4. A method or means by which something may be accomplished.<br>5. (urban toponymy) A street, especially, in cities laid out in a grid pattern, one that is in a particular side of the city or that runs in a particular direction.<br>
Listen closely...	awful	(adjective)<br>1. Very bad.<br>2. Exceedingly great; usually applied intensively.<br>3. Causing fear or horror; appalling, terrible.<br>4. Inspiring awe; filling with profound reverence or respect; profoundly impressive.<br>5. Struck or filled with awe.<br>6. Terror-stricken.<br>7. Worshipful; reverential; law-abiding.<br>(adverb)<br>1. Awfully; dreadfully; terribly.<br>2. Very, extremely.<br>
Listen closely...	balloonist	(noun)<br>1. A person who flies in balloons, especially in hot-air balloons.<br>
Listen closely...	barometer	(noun)<br>1. An instrument for measuring atmospheric pressure.<br>2. (by extension) Anything used as a gauge or indicator.<br>
Listen closely...	basketball	(noun)<br>1. A sport in which two opposing teams of five players strive to put a ball through a hoop.<br>2. The particular kind of ball used in the sport of basketball.<br>
Listen closely...	bathing suit	
Listen closely...	knotted	(verb)<br>1. To form into a knot; to tie with a knot or knots.<br>2. To form wrinkles in the forehead, as a sign of concentration, concern, surprise, etc.<br>3. To unite closely; to knit together.<br>4. To entangle or perplex; to puzzle.<br>5. To form knots.<br>6. To knit knots for a fringe.<br>(adjective)<br>1. Full of knots; knotty.<br>2. Tied in knots.<br>3. Tangled, tangly, knotty, entangled, matted, snarled, unkempt, or uncombed.<br>
Listen closely...	know	(noun)<br>1. Knowledge; the state of knowing.<br>(verb)<br>1. To perceive the truth or factuality of; to be certain of or that.<br>2. To be aware of; to be cognizant of.<br>3. To be acquainted or familiar with; to have encountered.<br>4. To experience.<br>5. To be able to distinguish, to discern, particularly by contrast or comparison; to recognize the nature of.<br>6. To recognize as the same (as someone or something previously encountered) after an absence or change.<br>7. To understand or have a grasp of through experience or study.<br>8. To have sexual relations with. This meaning normally specified in modern English as e.g. to ’know someone in the biblical sense’ or to ‘know Biblically.’<br>9. To have knowledge; to have information, be informed.<br>10. To be or become aware or cognizant.<br>11. To be acquainted (with another person).<br>12. To be able to play or perform (a song or other piece of music).<br>
Listen closely...	laughable	(adjective)<br>1. Fitted to excite laughter; humorous.<br>2. Worthless; worthy of contempt or derision.<br>
Listen closely...	lawyer	(noun)<br>1. A professional person qualified (as by a law degree or bar exam) and authorized to practice law, i.e. represent parties in lawsuits or trials and give legal advice.<br>2. (by extension) A legal layman who argues points of law.<br>3. The burbot.<br>4. The stem of a bramble.<br>(verb)<br>1. To practice law.<br>2. To perform, or attempt to perform, the work of a lawyer.<br>3. To make legalistic arguments.<br>4. To barrage (a person) with questions in order to get them to admit something.<br>
Listen closely...	legislature	(noun)<br>1. A governmental body with the power to make, amend and repeal laws.<br>2. A legislative building.<br>
Listen closely...	lettuce	(noun)<br>1. An edible plant, Lactuca sativa and its close relatives, having a head of green and/or purple leaves.<br>2. The leaves of the lettuce plant, eaten as a vegetable; as a dish often mixed with other ingredients, dressing etc.<br>3. United States paper currency; dollars.<br>4. A strong yellow-green colour, like that of lettuce (also called lettuce green).<br>
Listen closely...	lightning	(noun)<br>1. A flash of light produced by short-duration, high-voltage discharge of electricity within a cloud, between clouds, or between a cloud and the earth.<br>2. A discharge of this kind.<br>3. Anything that moves very fast.<br>4. The act of making bright, or the state of being made bright; enlightenment; brightening, as of the mental powers.<br>(verb)<br>1. To produce lightning.<br>(adjective)<br>1. Extremely fast or sudden; moving (as if) at the speed of lightning.<br>
Listen closely...	little	(noun)<br>1. A small amount.<br>(adjective)<br>1. Small in size.<br>2. Insignificant, trivial.<br>3. Very young.<br>4. (of a sibling) Younger.<br>5. (also Little) Used with the name of a place, especially of a country or its capital, to denote a neighborhood whose residents or storekeepers are from that place.<br>6. Small in amount or number, having few members.<br>7. Short in duration; brief.<br>8. Small in extent of views or sympathies; narrow; shallow; contracted; mean; illiberal; ungenerous.<br>(adverb)<br>1. Not much.<br>2. Not at all.<br>(pronoun)<br>1. Not much; not a large amount.<br>
Listen closely...	loaf	(noun)<br>1. (also loaf of bread) A block of bread after baking.<br>2. Any solid block of food, such as meat or sugar.<br>3. Shortened from "loaf of bread", the brain or the head (mainly in the phrase use one's loaf).<br>4. A solid block of soap, from which standard bars are cut.<br>
Listen closely...	longitude	(noun)<br>1. Angular distance measured west or east of the prime meridian.<br>2. Any imaginary line perpendicular to the equator and part of a great circle passing through the North Pole and South Pole.<br>3. Length.<br>
Listen closely...	loyalty	(noun)<br>1. The state of being loyal; fidelity.<br>2. Faithfulness or devotion to some person, cause or nation.<br>
Listen closely...	luminous	(adjective)<br>1. Emitting light; glowing brightly.<br>2. Brightly illuminated.<br>
Listen closely...	margarine	(noun)<br>1. A spread, manufactured from a blend of vegetable oils (some of which are hydrogenated), emulsifiers etc, mostly used as a substitute for butter.<br>2. The solid ingredient of human fat, olive oil, etc.<br>
Listen closely...	marsupial	(noun)<br>1. A mammal of which the female has a pouch in which it rears its young, which are born immature, through early infancy, such as the kangaroo or koala, or else pouchless members of the Marsupialia like the shrew opossum.<br>(adjective)<br>1. Of or pertaining to a marsupial.<br>2. Of or relating to a marsupium.<br>
Listen closely...	mathematical	(adjective)<br>1. Of, or relating to mathematics<br>2. Possible but highly improbable<br>
Listen closely...	mathematicians	(noun)<br>1. An expert on mathematics.<br>
Listen closely...	measurement	(noun)<br>1. The act of measuring.<br>2. Magnitude (or extent or amount) determined by an act of measuring.<br>
Listen closely...	microscopic	(adjective)<br>1. Of, or relating to microscopes or microscopy; microscopal<br>2. So small that it can only be seen using a microscope.<br>3. Very small; minute<br>4. Carried out with great attention to detail.<br>5. Able to see extremely minute objects.<br>
Listen closely...	mistake	(noun)<br>1. An error; a blunder.<br>2. A pitch which was intended to be pitched in a hard-to-hit location, but instead ends up in an easy-to-hit place.<br>(verb)<br>1. To understand wrongly, taking one thing or person for another.<br>2. To misunderstand (someone).<br>3. To commit an unintentional error; to do or think something wrong.<br>4. To take or choose wrongly.<br>
Listen closely...	monsoon	(noun)<br>1. Any of a number of winds associated with regions where most rain falls during a particular season.<br>2. Tropical rainy season when the rain lasts for several months with few interruptions.<br>3. The rains themselves.<br>4. Entire meteorological systems with such characteristics.<br>
Listen closely...	museum	(noun)<br>1. A building or institution dedicated to the acquisition, conservation, study, exhibition, and educational interpretation of objects having scientific, historical, cultural or artistic value.<br>
Listen closely...	navigation	(noun)<br>1. The theory, practice and technology of charting a course for a ship, aircraft or spaceship or (colloquially) road vehicle.<br>2. Traffic or travel by vessel, especially commercial shipping.<br>3. A canal.<br>
Listen closely...	nickel	(noun)<br>1. A silvery elemental metal with an atomic number of 28 and symbol Ni.<br>2. A coin worth 5 cents.<br>3. (by extension) Five dollars.<br>4. (by extension) Five hundred dollars.<br>5. (sometimes the nickel or the hot nickel) Interstate 5, a highway that runs along the west coast of the United States.<br>6. A playing card with the rank of five<br>7. A five-year prison sentence.<br>8. A defensive formation with five defensive backs, one of whom is a nickelback, instead of the more common four.<br>(verb)<br>1. To plate with nickel.<br>
Listen closely...	night	(noun)<br>1. The period between sunset and sunrise, when a location faces far away from the sun, thus when the sky is dark.<br>2. (Astronomy) The period of darkness beginning at the end of evening astronomical twilight when the sun is 18 degrees below the horizon, and ending at the beginning of morning astronomical twilight.<br>3. (Legal) Often defined in the legal system as beginning 30 minutes after sunset, and ending 30 minutes before sunrise.<br>4. An evening or night spent at a particular activity.<br>5. A night (and part of the days before and after it) spent in a place away from home, e.g. a hotel.<br>6. Nightfall.<br>7. Darkness (due to it being nighttime).<br>8. A dark blue colour, midnight blue.<br>9. A night's worth of competitions, generally one game.<br>(verb)<br>1. To spend a night (in a place), to overnight.<br>(interjection)<br>1. Ellipsis of good night<br>
Listen closely...	nighttime	(noun)<br>1. The hours of darkness between sunset and sunrise; the night.<br>(adjective)<br>1. Pertaining to nighttime; appropriate to the night.<br>2. Happening during the night.<br>
Listen closely...	beach	(noun)<br>1. The shore of a body of water, especially when sandy or pebbly.<br>2. A horizontal strip of land, usually sandy, adjoining water.<br>3. The loose pebbles of the seashore, especially worn by waves; shingle.<br>(verb)<br>1. To run aground on a beach.<br>2. To run (something) aground on a beach.<br>3. (of a vehicle) To run into an obstacle or rough or soft ground, so that the floor of the vehicle rests on the ground and the wheels cannot gain traction.<br>(noun)<br>1. A gravel-filled zone on a racetrack, used as a hazard, exclusionary region, and, safety device to slow down and trap vehicles.<br>
Listen closely...	because	(adverb)<br>1. For the reason (that).<br>2. On account (of), for sake (of).<br>3. (by ellipsis) Used alone to refuse to provide a full answer a question begun with "why", usually taken as an anapodoton of the elided full phrase "Because I said so".<br>(preposition)<br>1. On account of, because of.<br>(conjunction)<br>1. By or for the cause that; on this account that; for the reason that.<br>2. As is known, inferred, or determined from the fact that.<br>3. So that, in order that.<br>
Listen closely...	belongings	(noun)<br>1. The feeling that one belongs.<br>2. (chiefly in the plural) Something physical that is owned.<br>3. Family; relations; household.<br>
Listen closely...	beneficial	(noun)<br>1. Something that is beneficial.<br>(adjective)<br>1. Helpful or good to something or someone.<br>2. Relating to a benefice.<br>
Listen closely...	biceps	(noun)<br>1. Any muscle having two heads.<br>2. Specifically, the biceps brachii, the flexor of the elbow.<br>3. The upper arm, especially the collective muscles of the upper arm.<br>4. A point in a metrical pattern that can be filled either with one long syllable (a longum) or two short syllables (two brevia)<br>
Listen closely...	bilingual	(noun)<br>1. A person who is able to use two languages.<br>(adjective)<br>1. Having the ability to speak two languages.<br>2. Spoken or written in two different languages.<br>3. Characterized by the use or presence of two languages.<br>
Listen closely...	billboard	(noun)<br>1. A very large outdoor sign, generally used for advertising.<br>2. A flat surface, such as a panel or fence, on which bills are posted; a bulletin board.<br>3. A piece of thick plank, armed with iron plates, and fixed on the bow or fore-channels of a vessel, for the bill or fluke of the anchor to rest on.<br>4. A sprite that always faces the screen, no matter which direction it is looked at from.<br>
Listen closely...	biography	(noun)<br>1. A person's life story, especially one published.<br>2. The art of writing this kind of story.<br>(verb)<br>1. To write a biography of.<br>
Listen closely...	blindfolded	(verb)<br>1. To cover the eyes, in order to make someone unable to see.<br>2. To obscure understanding or comprehension.<br>(adjective)<br>1. Wearing a blindfold<br>
Listen closely...	bookstore	(noun)<br>1. A store where books are bought and sold.<br>
Listen closely...	bottom	(noun)<br>1. The lowest part of anything.<br>2. Character, reliability, staying power, dignity, integrity or sound judgment.<br>3. Low-lying land; a valley or hollow.<br>4. The buttocks or anus.<br>5. A cargo vessel, a ship.<br>6. Certain parts of a vessel, particularly the cargo hold or the portion of the ship that is always underwater.<br>7. The second half of an inning, the home team's turn at bat.<br>8. (BDSM) A submissive in sadomasochistic sexual activity.<br>9. A person with a preference for being penetrated during sexual intercourse.<br>10. A bottom quark.<br>11. The lowest part of a container.<br>12. A ball or skein of thread; a cocoon.<br>13. The bed of a body of water, as of a river, lake, or sea.<br>14. An abyss.<br>15. Power of endurance.<br>16. Dregs or grounds; lees; sediment.<br>17. (usually: bottoms or bottomland) Low-lying land near a river with alluvial soil.<br>(verb)<br>1. To furnish (something) with a bottom.<br>2. To wind (like a ball of thread etc.).<br>3. To establish or found (something) on or upon.<br>4. (chiefly in passive) To lie on the bottom of; to underlie, to lie beneath.<br>5. To be based or grounded.<br>6. To reach or strike against the bottom of something, so as to impede free action.<br>7. To reach the bottom of something.<br>8. To fall to the lowest point.<br>9. To be the more passive or receiving partner in a sexual act or relationship; to be submissive in a BDSM relationship; to be anally penetrated in gay sex.<br>(adjective)<br>1. The lowest or last place or position.<br>
Listen closely...	breakfast	(noun)<br>1. The first meal of the day, usually eaten in the morning.<br>2. (by extension) A meal consisting of food normally eaten in the morning, which may typically include eggs, sausages, toast, bacon, etc.<br>3. The celebratory meal served after a wedding (and occasionally after other solemnities e.g. a funeral).<br>4. (largely obsolete outside religion) A meal eaten after a period of (now often religious) fasting.<br>(verb)<br>1. To eat the morning meal.<br>2. To serve breakfast to.<br>
Listen closely...	Buckingham Palace	
Listen closely...	building	(noun)<br>1. The act or process by which something is built; construction.<br>2. A closed structure with walls and a roof.<br>
Listen closely...	businesses	(noun)<br>1. A specific commercial enterprise or establishment.<br>2. A person's occupation, work, or trade.<br>3. Commercial, industrial, or professional activity.<br>4. The volume or amount of commercial trade.<br>5. One's dealings; patronage.<br>6. Private commercial interests taken collectively.<br>7. The management of commercial enterprises, or the study of such management.<br>8. A particular situation or activity.<br>9. Any activity or objective needing to be dealt with; especially, one of a financial or legal matter.<br>10. Something involving one personally.<br>11. (parliamentary procedure) Matters that come before a body for deliberation or action.<br>12. (travel) Business class, the class of seating provided by airlines between first class and coach.<br>13. Action carried out with a prop or piece of clothing, usually away from the focus of the scene.<br>14. The collective noun for a group of ferrets.<br>15. Something very good; top quality. (possibly from "the bee's knees")<br>16. Excrement, particularly that of a non-human animal.<br>
Listen closely...	campaign	(noun)<br>1. A series of operations undertaken to achieve a set goal.<br>2. The period during which a blast furnace is continuously in operation.<br>3. An open field; a large, open plain without considerable hills; a champaign.<br>4. An excursion into the countryside.<br>(verb)<br>1. To take part in a campaign.<br>2. Consistently ride in races for a racing season.<br>
Listen closely...	capillaries	(noun)<br>1. A narrow tube.<br>2. Any of the small blood vessels that connect arteries to veins.<br>
Listen closely...	cartography	(noun)<br>1. The creation of charts and maps based on the layout of a territory's geography.<br>2. An illustrative discussion of a topic.<br>
Listen closely...	century	(noun)<br>1. A period of 100 consecutive years; often specifically a numbered period with conventional start and end dates, e.g., the twentieth century, which stretches from (strictly) 1901 through 2000, or (informally) 1900 through 1999. The first century AD was from 1 to 100.<br>2. A unit in ancient Roman army, originally of 100 army soldiers as part of a cohort, later of more varied sizes (but typically containing 60 to 70 or 80) soldiers or other men (guards, police, firemen), commanded by a centurion.<br>3. A political division of ancient Rome, meeting in the Centuriate Assembly.<br>4. A hundred things of the same kind; a hundred.<br>5. A hundred runs scored either by a single player in one innings, or by two players in a partnership.<br>6. A score of one hundred points.<br>7. A race a hundred units (as meters, kilometres, miles) in length.<br>8. A banknote in the denomination of one hundred dollars.<br>
Listen closely...	character	(noun)<br>1. A being involved in the action of a story.<br>2. A distinguishing feature; characteristic; trait; phene.<br>3. A complex of traits marking a person, group, breed, or type.<br>4. Strength of mind; resolution; independence; individuality; moral strength.<br>5. A unique or extraordinary individual; a person characterized by peculiar or notable traits, especially charisma.<br>6. A written or printed symbol, or letter.<br>7. Style of writing or printing; handwriting; the particular form of letters used by a person or people.<br>8. A secret cipher; a way of writing in code.<br>9. One of the basic elements making up a text file or string: a code representing a printing character or a control character.<br>10. A person or individual, especially one who is unknown or raises suspicions.<br>11. A complex number representing an element of a finite Abelian group.<br>12. Quality, position, rank, or capacity; quality or conduct with respect to a certain office or duty.<br>13. The estimate, individual or general, put upon a person or thing; reputation.<br>14. A reference given to a servant, attesting to his/her behaviour, competence, etc.<br>15. Personal appearance.<br>(verb)<br>1. To write (using characters); to describe.<br>
Listen closely...	charcoal	(noun)<br>1. Impure carbon obtained by destructive distillation of wood or other organic matter, that is to say, heating it in the absence of oxygen.<br>2. A stick of black carbon material used for drawing.<br>3. A drawing made with charcoal.<br>4. A very dark gray colour.<br>(verb)<br>1. To draw with charcoal.<br>2. To cook over charcoal.<br>(adjective)<br>1. Of a dark gray colour.<br>2. Made of charcoal.<br>
Listen closely...	civilizations	(noun)<br>1. An organized culture encompassing many communities, often on the scale of a nation or a people; a stage or system of social, political or technical development.<br>2. Human society, particularly civil society.<br>3. The act or process of civilizing or becoming civilized.<br>4. The state or quality of being civilized.<br>5. The act of rendering a criminal process civil.<br>
Listen closely...	coiled	(verb)<br>1. To wind or reel e.g. a wire or rope into regular rings, often around a centerpiece.<br>2. To wind into loops (roughly) around a common center.<br>3. To wind cylindrically or spirally.<br>4. To encircle and hold with, or as if with, coils.<br>(adjective)<br>1. In the form of coils; having coils.<br>2. Prepared and poised to act, like a snake that has coiled its lower body so it can strike.<br>
Listen closely...	comic book	(noun)<br>1. A book or magazine that uses sequences of drawings to tell a story or series of stories, primarily in serialized form, usually fiction.<br>
Listen closely...	competence	(noun)<br>1. The quality or state of being competent, i.e. able or suitable for a general role.<br>2. The quality or state of being able or suitable for a particular task; the quality or state of being competent for a particular task.<br>3. The system of linguistic knowledge possessed by native speakers of a language, as opposed to its actual use in concrete situations (performance), cf. :w:linguistic competence.<br>4. A sustainable income.<br>5. The legal authority to deal with a matter.<br>6. The degree to which a rock is resistant to deformation or flow.<br>
Listen closely...	nuclear energy	(noun)<br>1. The energy released by a nuclear reaction; either through nuclear fission or nuclear fusion<br>2. Such energy used as a power source.<br>
Listen closely...	numerous	(adjective)<br>1. Indefinitely large numerically, many.<br>
Listen closely...	o'clock	(adverb)<br>1. (modifying a numeral, one to twelve) In conjunction with a numeral, indicates the time within a twelve-hour period (midnight to noon or noon to midnight), specifically the time when the hour hand of a clock points precisely to the symbol or marking corresponding to the designated numeral.<br>2. In conjunction with a term representing an action or event that occurs daily, indicates the time that said action or event occurs, or first occurs.<br>3. (with a numeral, one to twelve) In conjunction with a numeral, indicates the direction, relative to the speaker or a vehicle, especially an aircraft, corresponding to the direction the hour hand is pointing at the time corresponding to the numeral, with twelve representing directly ahead and three being to the right.<br>
Listen closely...	observations	(noun)<br>1. The act of observing, and the fact of being observed (see observance)<br>2. The act of noting and recording some event; or the record of such noting.<br>3. A remark or comment.<br>4. A judgement based on observing.<br>5. Performance of what is prescribed; adherence in practice; observance.<br>6. A regime under which a subject is routinely observed.<br>7. Philosophically as: the phenomenal presence of human being existence.<br>
Listen closely...	obtained	(verb)<br>1. To get hold of; to gain possession of, to procure; to acquire, in any way.<br>2. To secure (that) a specific objective or state of affairs be reached.<br>3. To prevail, be victorious; to succeed.<br>4. To hold; to keep, possess or occupy.<br>5. To exist or be the case; to hold true, be in force.<br>
Listen closely...	ogre	(noun)<br>1. A type of brutish giant from folk tales that eats human flesh.<br>2. A brutish man reminiscent of the mythical ogre.<br>
Listen closely...	oilier	(adjective)<br>1. Relating to or resembling oil.<br>2. Covered with or containing oil.<br>3. Excessively friendly or polite but insincere.<br>
Listen closely...	ointment	(noun)<br>1. A viscous preparation of oils and/or fats, usually containing medication, used as a treatment or as an emollient.<br>2. A substance used to anoint, as in religious rituals.<br>
Listen closely...	onion	(noun)<br>1. A monocotyledonous plant (Allium cepa), allied to garlic, used as vegetable and spice.<br>2. The bulb of such a plant.<br>3. The genus as a whole.<br>4. A ball.<br>5. A person from Bermuda or of Bermudian descent.<br>
Listen closely...	organization	(noun)<br>1. The quality of being organized.<br>2. The way in which something is organized, such as a book or an article.<br>3. A group of people or other legal entities with an explicit purpose and written rules.<br>4. A group of people consciously cooperating.<br>5. A major league club and all its farm teams.<br>
Listen closely...	participate	(verb)<br>1. To join in, to take part, to involve oneself (in something).<br>2. To share, share in (something).<br>3. To share (something) with others; to transfer (something) to or unto others.<br>(adjective)<br>1. Acting in common; participating.<br>
Listen closely...	peaceful	(adjective)<br>1. Not at war or disturbed by strife or turmoil.<br>2. Inclined to peace.<br>3. Motionless and calm.<br>
Listen closely...	philosopher	(noun)<br>1. A lover of wisdom.<br>2. A student of philosophy.<br>3. A scholar or expert engaged in or contributing to philosophical inquiry.<br>4. A person who applies the principles of philosophy to the conduct of their life, as by acting calmly and rationally in the face of inevitable change.<br>5. A student, scholar, or expert in any branch of knowledge, especially those branches studied prior to being considered part of pure science.<br>6. An alchemist.<br>
Listen closely...	photography	(noun)<br>1. The art and technology of producing images on photosensitive surfaces, and its digital counterpart.<br>2. The occupation of taking (and often printing) photographs.<br>
